# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(680)/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 3, 64, 224, 224]    # data
        , %para2 : Tensor(I64)[16]    # label
        , %para3 : Ref[Tensor(F32)][400]    # head.logits.features.0.bias
        , %para4 : Ref[Tensor(F32)][400, 1024, 1, 1, 1]    # head.logits.features.0.weight
        , %para5 : Ref[Tensor(F32)][384, 832, 1, 1, 1]    # backbone.mixed_5c.b0.features.0.weight
        , %para6 : Ref[Tensor(F32)][384, 192, 3, 3, 3]    # backbone.mixed_5c.b1b.features.0.weight
        , %para7 : Ref[Tensor(F32)][128, 48, 3, 3, 3]    # backbone.mixed_5c.b2b.features.0.weight
        , %para8 : Ref[Tensor(F32)][128, 832, 1, 1, 1]    # backbone.mixed_5c.b3b.features.0.weight
        , %para9 : Ref[Tensor(F32)][192, 832, 1, 1, 1]    # backbone.mixed_5c.b1a.features.0.weight
        , %para10 : Ref[Tensor(F32)][48, 832, 1, 1, 1]    # backbone.mixed_5c.b2a.features.0.weight
        , %para11 : Ref[Tensor(F32)][256, 832, 1, 1, 1]    # backbone.mixed_5b.b0.features.0.weight
        , %para12 : Ref[Tensor(F32)][320, 160, 3, 3, 3]    # backbone.mixed_5b.b1b.features.0.weight
        , %para13 : Ref[Tensor(F32)][128, 32, 3, 3, 3]    # backbone.mixed_5b.b2b.features.0.weight
        , %para14 : Ref[Tensor(F32)][128, 832, 1, 1, 1]    # backbone.mixed_5b.b3b.features.0.weight
        , %para15 : Ref[Tensor(F32)][160, 832, 1, 1, 1]    # backbone.mixed_5b.b1a.features.0.weight
        , %para16 : Ref[Tensor(F32)][32, 832, 1, 1, 1]    # backbone.mixed_5b.b2a.features.0.weight
        , %para17 : Ref[Tensor(F32)][256, 528, 1, 1, 1]    # backbone.mixed_4f.b0.features.0.weight
        , %para18 : Ref[Tensor(F32)][320, 160, 3, 3, 3]    # backbone.mixed_4f.b1b.features.0.weight
        , %para19 : Ref[Tensor(F32)][128, 32, 3, 3, 3]    # backbone.mixed_4f.b2b.features.0.weight
        , %para20 : Ref[Tensor(F32)][128, 528, 1, 1, 1]    # backbone.mixed_4f.b3b.features.0.weight
        , %para21 : Ref[Tensor(F32)][160, 528, 1, 1, 1]    # backbone.mixed_4f.b1a.features.0.weight
        , %para22 : Ref[Tensor(F32)][32, 528, 1, 1, 1]    # backbone.mixed_4f.b2a.features.0.weight
        , %para23 : Ref[Tensor(F32)][112, 512, 1, 1, 1]    # backbone.mixed_4e.b0.features.0.weight
        , %para24 : Ref[Tensor(F32)][288, 144, 3, 3, 3]    # backbone.mixed_4e.b1b.features.0.weight
        , %para25 : Ref[Tensor(F32)][64, 32, 3, 3, 3]    # backbone.mixed_4e.b2b.features.0.weight
        , %para26 : Ref[Tensor(F32)][64, 512, 1, 1, 1]    # backbone.mixed_4e.b3b.features.0.weight
        , %para27 : Ref[Tensor(F32)][144, 512, 1, 1, 1]    # backbone.mixed_4e.b1a.features.0.weight
        , %para28 : Ref[Tensor(F32)][32, 512, 1, 1, 1]    # backbone.mixed_4e.b2a.features.0.weight
        , %para29 : Ref[Tensor(F32)][128, 512, 1, 1, 1]    # backbone.mixed_4d.b0.features.0.weight
        , %para30 : Ref[Tensor(F32)][256, 128, 3, 3, 3]    # backbone.mixed_4d.b1b.features.0.weight
        , %para31 : Ref[Tensor(F32)][64, 24, 3, 3, 3]    # backbone.mixed_4d.b2b.features.0.weight
        , %para32 : Ref[Tensor(F32)][64, 512, 1, 1, 1]    # backbone.mixed_4d.b3b.features.0.weight
        , %para33 : Ref[Tensor(F32)][128, 512, 1, 1, 1]    # backbone.mixed_4d.b1a.features.0.weight
        , %para34 : Ref[Tensor(F32)][24, 512, 1, 1, 1]    # backbone.mixed_4d.b2a.features.0.weight
        , %para35 : Ref[Tensor(F32)][160, 512, 1, 1, 1]    # backbone.mixed_4c.b0.features.0.weight
